Virtual User Script started at: 11.12.2024 18:27:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(68):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(68):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ironman131</b>, to the Web 
Action.c(68):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(68):      book, \n
Action.c(68):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(68):     you're done!\n
Action.c(68):     </blockquote>\n
Action.c(68):     </body>\n
Action.c(68):     </html>
Action.c(68): t=672ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(68): t=672ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(68):     ETag: "100000005f671-2dd-4b654c052c2c0"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 733\r\n
Action.c(68):     Keep-Alive: timeout=5, max=99\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=672ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(68): t=672ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(68): t=673ms: Connected socket [4] from 127.0.0.1:5851 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(68): t=673ms: 680-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(68):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     Origin: http://127.0.0.1:1080\r\n
Action.c(68):     Sec-Fetch-Dest: frame\r\n
Action.c(68):     Sec-Fetch-Site: same-origin\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: 127.0.0.1:1080\r\n
Action.c(68):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(68):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(68):     ard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=673ms: Connected socket [5] from 127.0.0.1:5852 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(68): t=673ms: 680-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(68):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     Origin: http://127.0.0.1:1080\r\n
Action.c(68):     Sec-Fetch-Dest: frame\r\n
Action.c(68):     Sec-Fetch-Site: same-origin\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: 127.0.0.1:1080\r\n
Action.c(68):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(68):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(68):     ard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=674ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(68):     ETag: "100000005f66e-2b0-4b654c052c2c0"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 688\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=674ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(68): t=674ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(68): t=674ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(68):     ETag: "100000005f677-2ef-4b654c052c2c0"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 751\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=675ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(68): t=675ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(68): t=688ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(68):     ETag: "100000005f667-2d6-4b654c052c2c0"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 726\r\n
Action.c(68):     Keep-Alive: timeout=5, max=96\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=688ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(68): t=688ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(68): Registered web_reg_find successful for "Text=Welcome, <b>ironman131</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(68): web_submit_data("login.pl") was successful, 5785 body bytes, 2091 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,2082 Wasted Time: 0,0044).
Action.c(94): Notify: Transaction "OpenPage_FindFlights" started.
Action.c(97): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(99): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(99): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(99): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(111): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(120): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(120): t=815ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=815ms: 672-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(120):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(120):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Priority: u=4\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     Upgrade-Insecure-Requests: 1\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(120):     .0\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: 127.0.0.1:1080\r\n
Action.c(120):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(120):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(120):     ard&&expDate&%0A\r\n
Action.c(120):     \r\n
Action.c(120): t=841ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Keep-Alive: timeout=5, max=95\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=842ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(120):     268\r\n
Action.c(120): t=842ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(120):     \r\n
Action.c(120): t=842ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(120):     <!-- \n
Action.c(120):      User has returned to the search page.  Since user has already logged on,\n
Action.c(120):      we can give them the menu in the navbar.\n
Action.c(120):      --->\n
Action.c(120):     \n
Action.c(120):     <html>\n
Action.c(120):     <title>Web Tours</title>\n
Action.c(120):        <!-- Frame Set -->\n
Action.c(120):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(120):           <!-- Navigation Frame -->\n
Action.c(120):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(120):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(120):           <!-- Reservation Frame -->\n
Action.c(120):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(120):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(120):        </frameset>\n
Action.c(120):     </html>\n
Action.c(120): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(120): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(120): t=843ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=843ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(120): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(120): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(120): t=843ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=843ms: 675-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(120):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(120):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Priority: u=4\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     Upgrade-Insecure-Requests: 1\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(120):     .0\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: 127.0.0.1:1080\r\n
Action.c(120):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(120):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(120):     ard&&expDate&%0A\r\n
Action.c(120):     \r\n
Action.c(120): t=844ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=844ms: 676-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(120):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Priority: u=4\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     Upgrade-Insecure-Requests: 1\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(120):     .0\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: 127.0.0.1:1080\r\n
Action.c(120):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(120):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(120):     ard&&expDate&%0A\r\n
Action.c(120):     \r\n
Action.c(120): t=871ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Tue, 10 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=96\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=871ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(120):     5ca\r\n
Action.c(120): t=871ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(120):     \r\n
Action.c(120): t=871ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Web Tours Navigation Bar</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     \n
Action.c(120):     <style>\n
Action.c(120):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(120):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(120):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(120):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(120):     N: none}\n
Action.c(120):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(120):     CORATION: underline}\n
Action.c(120):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     </style>\n
Action.c(120):     \n
Action.c(120):     <BR><BR><center>\n
Action.c(120):     \n
Action.c(120):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(120):     RC="/WebTours/images/in_flights.gif" \n
Action.c(120):     ALT="Search Flights Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(120):     WebTours/images/itinerary.gif" \n
Action.c(120):     ALT="Itinerary Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(120):     ours/images/home.gif" \n
Action.c(120):     ALT="Home Button"/></A>\n
Action.c(120):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(120):     es/signoff.gif" \n
Action.c(120):     ALT="SignOff Button"/></A></center>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>\n
Action.c(120): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): t=872ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=873ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(120): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(120): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(120): t=873ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=873ms: 675-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(120):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(120):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Priority: u=4\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     Upgrade-Insecure-Requests: 1\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(120):     .0\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: 127.0.0.1:1080\r\n
Action.c(120):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(120):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(120):     ard&&expDate&%0A\r\n
Action.c(120):     \r\n
Action.c(120): t=873ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=874ms: 669-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(120):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(120):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Priority: u=4\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     Upgrade-Insecure-Requests: 1\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(120):     .0\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: 127.0.0.1:1080\r\n
Action.c(120):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(120):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(120):     ard&&expDate&%0A\r\n
Action.c(120):     \r\n
Action.c(120): t=874ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "100000005f66b-2b0-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 688\r\n
Action.c(120):     Keep-Alive: timeout=5, max=98\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=875ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(120): t=875ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(120): Search registration for "departDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(120): Search registration for "returnDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(120): t=880ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Tue, 10 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=98\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=880ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     f84\r\n
Action.c(120): t=880ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     \r\n
Action.c(120): t=881ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Flight Selections</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(120):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(120):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(120):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
