Virtual User Script started at: 05.12.2024 2:05:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(54): t=612ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(54): t=612ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 04 Dec 2024 23:05:22 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(54):     ETag: "100000005f671-2dd-4b654c052c2c0"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 733\r\n
Action.c(54):     Keep-Alive: timeout=5, max=99\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=612ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(54): t=612ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(54): t=612ms: Connected socket [4] from 127.0.0.1:51126 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(54): t=612ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(54):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Origin: http://127.0.0.1:1080\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: 127.0.0.1:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(54):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(54):     \n
Action.c(54):     \r\n
Action.c(54): t=613ms: Connected socket [5] from 127.0.0.1:51127 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(54): t=613ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(54):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Origin: http://127.0.0.1:1080\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: 127.0.0.1:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(54):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(54):     \n
Action.c(54):     \r\n
Action.c(54): t=613ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 04 Dec 2024 23:05:22 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(54):     ETag: "100000005f66e-2b0-4b654c052c2c0"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 688\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=614ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(54): t=614ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(54): t=614ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(54):     ETag: "100000005f677-2ef-4b654c052c2c0"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 751\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=614ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(54): t=615ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(54): t=629ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(54):     ETag: "100000005f667-2d6-4b654c052c2c0"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 726\r\n
Action.c(54):     Keep-Alive: timeout=5, max=96\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=629ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(54): t=629ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(54): web_submit_data("login.pl") was successful, 5787 body bytes, 2074 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,2042 Wasted Time: 0,0045).
Action.c(77): Notify: Transaction "OpenPage_FindFlights" started.
Action.c(86): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(86): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(87): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(95): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(95): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(97): t=741ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=741ms: 655-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Priority: u=4\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(97):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(97):     \n
Action.c(97):     \r\n
Action.c(97): t=765ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Keep-Alive: timeout=5, max=95\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=765ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     268\r\n
Action.c(97): t=765ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     \r\n
Action.c(97): t=766ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     <!-- \n
Action.c(97):      User has returned to the search page.  Since user has already logged on,\n
Action.c(97):      we can give them the menu in the navbar.\n
Action.c(97):      --->\n
Action.c(97):     \n
Action.c(97):     <html>\n
Action.c(97):     <title>Web Tours</title>\n
Action.c(97):        <!-- Frame Set -->\n
Action.c(97):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(97):           <!-- Navigation Frame -->\n
Action.c(97):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):           <!-- Reservation Frame -->\n
Action.c(97):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):        </frameset>\n
Action.c(97):     </html>\n
Action.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): t=766ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=766ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(97): t=766ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=767ms: 658-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Priority: u=4\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(97):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(97):     \n
Action.c(97):     \r\n
Action.c(97): t=767ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=767ms: 659-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Priority: u=4\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(97):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(97):     \n
Action.c(97):     \r\n
Action.c(97): t=792ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Tue, 03 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=96\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=793ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     5ca\r\n
Action.c(97): t=793ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     \r\n
Action.c(97): t=793ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Web Tours Navigation Bar</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     \n
Action.c(97):     <style>\n
Action.c(97):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(97):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(97):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(97):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(97):     N: none}\n
Action.c(97):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(97):     CORATION: underline}\n
Action.c(97):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     </style>\n
Action.c(97):     \n
Action.c(97):     <BR><BR><center>\n
Action.c(97):     \n
Action.c(97):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(97):     RC="/WebTours/images/in_flights.gif" \n
Action.c(97):     ALT="Search Flights Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(97):     WebTours/images/itinerary.gif" \n
Action.c(97):     ALT="Itinerary Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(97):     ours/images/home.gif" \n
Action.c(97):     ALT="Home Button"/></A>\n
Action.c(97):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(97):     es/signoff.gif" \n
Action.c(97):     ALT="SignOff Button"/></A></center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): t=794ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=795ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(97): t=795ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=795ms: 658-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Priority: u=4\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(97):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(97):     \n
Action.c(97):     \r\n
Action.c(97): t=795ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=795ms: 652-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Priority: u=4\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(97):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(97):     \n
Action.c(97):     \r\n
Action.c(97): t=796ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "100000005f66b-2b0-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 688\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=796ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97): t=797ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=801ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Tue, 03 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=802ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     f84\r\n
Action.c(97): t=802ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     \r\n
Action.c(97): t=802ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Flight Selections</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(97):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(97):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(97):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(97):     ockquote>\n
Action.c(97):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(97):     nsubmit="" name="DestForm">\n
Action.c(97):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(97):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(97):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(97):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(97):     <option value="London">London</option>\n
Action.c(97):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(97):     <option value="Paris">Paris</option>\n
Action.c(97):     <option value="Portland">Portland</option>\n
Action.c(97):     <option value="San Francisco">San Francisco</option>\n
Action.c(97):     <option value="Seattle">Seattle</option>\n
Action.c(97):     <option value="Sydney">Sydney</option>\n
Action.c(97):     <option value="Zurich">Zurich</option>\n
Action.c(97):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(97):     ate" value="12/06/2024" size="10" maxlength="10" /> \n
Action.c(97):     <!-- Departure Date Applet -->\n
Action.c(97):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(97):     t=28 BORDER=0>\n
Action.c(97):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(97):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(97):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(97):        <PARAM NAME=AutoClose      VALUE=1>\n
