Virtual User Script started at: 14.12.2024 15:05:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(78): t=5636ms: Connected socket [3] from 127.0.0.1:4372 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(78): t=5636ms: 670-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(78):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Sec-Fetch-Dest: document\r\n
Action.c(78):     Sec-Fetch-Site: none\r\n
Action.c(78):     Priority: u=0, i\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(78):     .0\r\n
Action.c(78):     Accept-Encoding: gzip, deflate\r\n
Action.c(78):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(78):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(78):     ard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=5637ms: Connected socket [4] from 127.0.0.1:4373 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(78): t=5637ms: 668-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(78):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Sec-Fetch-Dest: document\r\n
Action.c(78):     Sec-Fetch-Site: none\r\n
Action.c(78):     Priority: u=0, i\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(78):     .0\r\n
Action.c(78):     Accept-Encoding: gzip, deflate\r\n
Action.c(78):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(78):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(78):     ard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=5637ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sat, 14 Dec 2024 12:05:50 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(78):     ETag: "100000005f671-2dd-4b654c052c2c0"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 733\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=5638ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(78): t=5638ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=5638ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sat, 14 Dec 2024 12:05:50 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(78):     ETag: "100000005f66e-2b0-4b654c052c2c0"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 688\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=5639ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(78): t=5639ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=5639ms: Connected socket [5] from 127.0.0.1:4374 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(78): t=5639ms: 668-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(78):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Sec-Fetch-Dest: document\r\n
Action.c(78):     Sec-Fetch-Site: none\r\n
Action.c(78):     Priority: u=0, i\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(78):     .0\r\n
Action.c(78):     Accept-Encoding: gzip, deflate\r\n
Action.c(78):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(78):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(78):     ard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=5640ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sat, 14 Dec 2024 12:05:50 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(78):     ETag: "100000005f677-2ef-4b654c052c2c0"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 751\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=5640ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(78): t=5640ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=5651ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sat, 14 Dec 2024 12:05:50 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(78):     ETag: "100000005f667-2d6-4b654c052c2c0"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 726\r\n
Action.c(78):     Keep-Alive: timeout=5, max=99\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=5652ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(78): t=5652ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(78): Registered web_reg_find successful for "Text=Welcome, <b>ironman131</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_submit_data("login.pl_2") was successful, 5785 body bytes, 2095 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1595 Wasted Time: 0,0044).
Action.c(99): lr_think_time: 5,00 seconds.
Action.c(104): Notify: Transaction "OpenPage_FindFlights" started.
Action.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(109): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(109): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(109): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(120): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(129): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(129): t=10787ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(129): t=10787ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(129): t=10787ms: Connected socket [0] from 127.0.0.1:4375 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(129): t=10787ms: 651-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(129):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(129):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(129):     Sec-Fetch-Dest: document\r\n
Action.c(129):     Sec-Fetch-Site: none\r\n
Action.c(129):     Priority: u=0, i\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(129):     .0\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:1080\r\n
Action.c(129):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(129):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(129):     ard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=10788ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(129): t=10788ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(129): t=10813ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 14 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=10813ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(129):     268\r\n
Action.c(129): t=10813ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(129):     \r\n
Action.c(129): t=10813ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(129):     <!-- \n
Action.c(129):      User has returned to the search page.  Since user has already logged on,\n
Action.c(129):      we can give them the menu in the navbar.\n
Action.c(129):      --->\n
Action.c(129):     \n
Action.c(129):     <html>\n
Action.c(129):     <title>Web Tours</title>\n
Action.c(129):        <!-- Frame Set -->\n
Action.c(129):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(129):           <!-- Navigation Frame -->\n
Action.c(129):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(129):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(129):           <!-- Reservation Frame -->\n
Action.c(129):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(129):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(129):        </frameset>\n
Action.c(129):     </html>\n
Action.c(129): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(129): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(129): t=10814ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): t=10814ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(129): t=10815ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(129): t=10815ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(129): t=10815ms: Connected socket [1] from 127.0.0.1:4376 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(129): t=10815ms: 654-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(129):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(129):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(129):     Sec-Fetch-Dest: document\r\n
Action.c(129):     Sec-Fetch-Site: none\r\n
Action.c(129):     Priority: u=0, i\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(129):     .0\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:1080\r\n
Action.c(129):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(129):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(129):     ard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=10815ms: Connected socket [2] from 127.0.0.1:4377 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(129): t=10816ms: 655-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(129):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(129):     Sec-Fetch-Dest: document\r\n
Action.c(129):     Sec-Fetch-Site: none\r\n
Action.c(129):     Priority: u=0, i\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(129):     .0\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:1080\r\n
Action.c(129):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(129):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(129):     ard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=10842ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 14 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: Fri, 13 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=10842ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(129):     5ca\r\n
Action.c(129): t=10842ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(129):     \r\n
Action.c(129): t=10842ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Web Tours Navigation Bar</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     \n
Action.c(129):     <style>\n
Action.c(129):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(129):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(129):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(129):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(129):     N: none}\n
Action.c(129):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(129):     CORATION: underline}\n
Action.c(129):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     </style>\n
Action.c(129):     \n
Action.c(129):     <BR><BR><center>\n
Action.c(129):     \n
Action.c(129):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(129):     RC="/WebTours/images/in_flights.gif" \n
Action.c(129):     ALT="Search Flights Button"/></A>\n
Action.c(129):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(129):     WebTours/images/itinerary.gif" \n
Action.c(129):     ALT="Itinerary Button"/></A>\n
Action.c(129):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(129):     ours/images/home.gif" \n
Action.c(129):     ALT="Home Button"/></A>\n
Action.c(129):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(129):     es/signoff.gif" \n
Action.c(129):     ALT="SignOff Button"/></A></center>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>\n
Action.c(129): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(129): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(129): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): t=10844ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): t=10844ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(129): t=10844ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(129): t=10844ms: 654-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(129):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(129):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(129):     Sec-Fetch-Dest: document\r\n
Action.c(129):     Sec-Fetch-Site: none\r\n
Action.c(129):     Priority: u=0, i\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(129):     .0\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:1080\r\n
Action.c(129):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(129):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(129):     ard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=10845ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(129): t=10845ms: Connected socket [3] from 127.0.0.1:4378 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(129): t=10845ms: 648-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(129):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(129):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(129):     Sec-Fetch-Dest: document\r\n
Action.c(129):     Sec-Fetch-Site: none\r\n
Action.c(129):     Priority: u=0, i\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(129):     .0\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:1080\r\n
Action.c(129):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(129):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(129):     ard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=10846ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 14 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(129):     ETag: "100000005f66b-2b0-4b654c052c2c0"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 688\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
