Virtual User Script started at: 05.12.2024 22:56:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/gif\r\n
Action.c(69):     \r\n
Action.c(69): t=598ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(69): t=598ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(69): t=598ms: Connected socket [4] from 127.0.0.1:54832 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(69): t=598ms: 651-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(69):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(69):     Sec-Fetch-Dest: document\r\n
Action.c(69):     Sec-Fetch-Site: none\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Sec-Fetch-User: ?1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(69):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(69):     \n
Action.c(69):     \r\n
Action.c(69): t=598ms: Connected socket [5] from 127.0.0.1:54833 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(69): t=598ms: 651-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(69):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(69):     Sec-Fetch-Dest: document\r\n
Action.c(69):     Sec-Fetch-Site: none\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Sec-Fetch-User: ?1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(69):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(69):     \n
Action.c(69):     \r\n
Action.c(69): t=599ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(69):     ETag: "100000005f66e-2b0-4b654c052c2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 688\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/gif\r\n
Action.c(69):     \r\n
Action.c(69): t=599ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(69): t=599ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(69): t=600ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(69):     ETag: "100000005f677-2ef-4b654c052c2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 751\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/gif\r\n
Action.c(69):     \r\n
Action.c(69): t=600ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(69): t=600ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(69): t=627ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(69):     ETag: "100000005f667-2d6-4b654c052c2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 726\r\n
Action.c(69):     Keep-Alive: timeout=5, max=96\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/gif\r\n
Action.c(69):     \r\n
Action.c(69): t=627ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(69): t=627ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(69): Registered web_reg_find successful for "Text=Welcome, <b>artemironman</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_submit_data("login.pl_2") was successful, 5787 body bytes, 2074 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1923 Wasted Time: 0,0046).
Action.c(92): Notify: Transaction "OpenPage_FindFlight" started.
Action.c(93): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(93): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(93): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(108): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(118): t=739ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=739ms: 634-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(118):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(118):     Sec-Fetch-Dest: document\r\n
Action.c(118):     Sec-Fetch-Site: none\r\n
Action.c(118):     Priority: u=0, i\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:1080\r\n
Action.c(118):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(118):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(118):     \n
Action.c(118):     \r\n
Action.c(118): t=763ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Keep-Alive: timeout=5, max=95\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=763ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(118):     268\r\n
Action.c(118): t=763ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(118):     \r\n
Action.c(118): t=763ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(118):     <!-- \n
Action.c(118):      User has returned to the search page.  Since user has already logged on,\n
Action.c(118):      we can give them the menu in the navbar.\n
Action.c(118):      --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(118):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(118):           <!-- Reservation Frame -->\n
Action.c(118):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(118):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(118):        </frameset>\n
Action.c(118):     </html>\n
Action.c(118): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(118): t=764ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=764ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(118): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(118): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(118): t=765ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=765ms: 637-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(118):     Sec-Fetch-Dest: document\r\n
Action.c(118):     Sec-Fetch-Site: none\r\n
Action.c(118):     Priority: u=0, i\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:1080\r\n
Action.c(118):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(118):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(118):     \n
Action.c(118):     \r\n
Action.c(118): t=765ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=765ms: 638-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(118):     Sec-Fetch-Dest: document\r\n
Action.c(118):     Sec-Fetch-Site: none\r\n
Action.c(118):     Priority: u=0, i\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:1080\r\n
Action.c(118):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(118):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(118):     \n
Action.c(118):     \r\n
Action.c(118): t=791ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Wed, 04 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=96\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=792ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     5ca\r\n
Action.c(118): t=792ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     \r\n
Action.c(118): t=792ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     \n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/in_flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=793ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=793ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(118): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(118): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(118): t=794ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=794ms: 637-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(118):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(118):     Sec-Fetch-Dest: document\r\n
Action.c(118):     Sec-Fetch-Site: none\r\n
Action.c(118):     Priority: u=0, i\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:1080\r\n
Action.c(118):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(118):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(118):     \n
Action.c(118):     \r\n
Action.c(118): t=794ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=794ms: 631-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(118):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(118):     Sec-Fetch-Dest: document\r\n
Action.c(118):     Sec-Fetch-Site: none\r\n
Action.c(118):     Priority: u=0, i\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:1080\r\n
Action.c(118):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(118):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(118):     \n
Action.c(118):     \r\n
Action.c(118): t=795ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "100000005f66b-2b0-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=98\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=795ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(118): t=795ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(118): Search registration for "departDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(118): Search registration for "returnDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(118): t=800ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Wed, 04 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=98\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=800ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     f84\r\n
Action.c(118): t=800ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     \r\n
Action.c(118): t=801ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flight Selections</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(118):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(118):     ockquote>\n
Action.c(118):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(118):     nsubmit="" name="DestForm">\n
Action.c(118):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(118):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(118):     <option value="London">London</option>\n
Action.c(118):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(118):     <option value="Paris">Paris</option>\n
Action.c(118):     <option value="Portland">Portland</option>\n
Action.c(118):     <option value="San Francisco">San Francisco</option>\n
Action.c(118):     <option value="Seattle">Seattle</option>\n
Action.c(118):     <option value="Sydney">Sydney</option>\n
Action.c(118):     <option value="Zurich">Zurich</option>\n
Action.c(118):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(118):     ate" value="12/06/2024" size="10" maxlength="10" /> \n
Action.c(118):     <!-- Departure Date Applet -->\n
Action.c(118):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(118):     t=28 BORDER=0>\n
Action.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(118):        <PARAM NAME=Label          VALUE="...">\n
Action.c(118):     </APPLET>\n
Action.c(118):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(118):     <option value="London">London</option>\n
Action.c(118):     <option value="Los Angeles">Los Angeles</option>\n
