Virtual User Script started at: 11.12.2024 13:59:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 733\r\n
Action.c(77):     Keep-Alive: timeout=5, max=99\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=635ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(77): t=635ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(77): t=635ms: Connected socket [4] from 127.0.0.1:38176 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(77): t=635ms: 668-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(77):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(77):     Sec-Fetch-Dest: document\r\n
Action.c(77):     Sec-Fetch-Site: none\r\n
Action.c(77):     Priority: u=0, i\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     Sec-Fetch-User: ?1\r\n
Action.c(77):     Upgrade-Insecure-Requests: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(77):     .0\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(77):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(77):     ard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=636ms: Connected socket [5] from 127.0.0.1:38177 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(77): t=636ms: 668-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(77):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(77):     Sec-Fetch-Dest: document\r\n
Action.c(77):     Sec-Fetch-Site: none\r\n
Action.c(77):     Priority: u=0, i\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     Sec-Fetch-User: ?1\r\n
Action.c(77):     Upgrade-Insecure-Requests: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(77):     .0\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(77):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(77):     ard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=637ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "100000005f66e-2b0-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 688\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=637ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(77): t=637ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(77): t=637ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "100000005f677-2ef-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 751\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=638ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(77): t=638ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(77): t=659ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "100000005f667-2d6-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 726\r\n
Action.c(77):     Keep-Alive: timeout=5, max=96\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=659ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(77): t=659ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=Welcome, <b>ironman131</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): web_submit_data("login.pl_2") was successful, 5785 body bytes, 2091 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(93): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1892 Wasted Time: 0,0043).
Action.c(103): Notify: Transaction "OpenPage_FindFlight" started.
Action.c(106): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(108): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(108): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(128): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(128): t=796ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=796ms: 651-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(128):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(128):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(128):     Sec-Fetch-Dest: document\r\n
Action.c(128):     Sec-Fetch-Site: none\r\n
Action.c(128):     Priority: u=0, i\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: 127.0.0.1:1080\r\n
Action.c(128):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(128):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(128):     ard&&expDate&%0A\r\n
Action.c(128):     \r\n
Action.c(128): t=821ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Keep-Alive: timeout=5, max=95\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=822ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(128):     268\r\n
Action.c(128): t=822ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(128):     \r\n
Action.c(128): t=822ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(128):     <!-- \n
Action.c(128):      User has returned to the search page.  Since user has already logged on,\n
Action.c(128):      we can give them the menu in the navbar.\n
Action.c(128):      --->\n
Action.c(128):     \n
Action.c(128):     <html>\n
Action.c(128):     <title>Web Tours</title>\n
Action.c(128):        <!-- Frame Set -->\n
Action.c(128):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(128):           <!-- Navigation Frame -->\n
Action.c(128):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(128):           <!-- Reservation Frame -->\n
Action.c(128):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(128):        </frameset>\n
Action.c(128):     </html>\n
Action.c(128): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(128): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(128): t=823ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=823ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(128): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(128): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(128): t=823ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=823ms: 654-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(128):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(128):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(128):     Sec-Fetch-Dest: document\r\n
Action.c(128):     Sec-Fetch-Site: none\r\n
Action.c(128):     Priority: u=0, i\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: 127.0.0.1:1080\r\n
Action.c(128):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(128):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(128):     ard&&expDate&%0A\r\n
Action.c(128):     \r\n
Action.c(128): t=824ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=824ms: 655-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(128):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(128):     Sec-Fetch-Dest: document\r\n
Action.c(128):     Sec-Fetch-Site: none\r\n
Action.c(128):     Priority: u=0, i\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: 127.0.0.1:1080\r\n
Action.c(128):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(128):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(128):     ard&&expDate&%0A\r\n
Action.c(128):     \r\n
Action.c(128): t=851ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Tue, 10 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=96\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=851ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(128):     5ca\r\n
Action.c(128): t=851ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(128):     \r\n
Action.c(128): t=852ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Web Tours Navigation Bar</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     \n
Action.c(128):     <style>\n
Action.c(128):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(128):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(128):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(128):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(128):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(128):     N: none}\n
Action.c(128):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(128):     CORATION: underline}\n
Action.c(128):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(128):     </style>\n
Action.c(128):     \n
Action.c(128):     <BR><BR><center>\n
Action.c(128):     \n
Action.c(128):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(128):     RC="/WebTours/images/in_flights.gif" \n
Action.c(128):     ALT="Search Flights Button"/></A>\n
Action.c(128):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(128):     WebTours/images/itinerary.gif" \n
Action.c(128):     ALT="Itinerary Button"/></A>\n
Action.c(128):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(128):     ours/images/home.gif" \n
Action.c(128):     ALT="Home Button"/></A>\n
Action.c(128):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(128):     es/signoff.gif" \n
Action.c(128):     ALT="SignOff Button"/></A></center>\n
Action.c(128):     \n
Action.c(128):     </body>\n
Action.c(128):     </html>\n
Action.c(128): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(128): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(128): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=853ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=853ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(128): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(128): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(128): t=853ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=853ms: 654-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(128):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(128):     Sec-Fetch-Dest: document\r\n
Action.c(128):     Sec-Fetch-Site: none\r\n
Action.c(128):     Priority: u=0, i\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: 127.0.0.1:1080\r\n
Action.c(128):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(128):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(128):     ard&&expDate&%0A\r\n
Action.c(128):     \r\n
Action.c(128): t=854ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=854ms: 648-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(128):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(128):     Sec-Fetch-Dest: document\r\n
Action.c(128):     Sec-Fetch-Site: none\r\n
Action.c(128):     Priority: u=0, i\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: 127.0.0.1:1080\r\n
Action.c(128):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(128):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(128):     ard&&expDate&%0A\r\n
Action.c(128):     \r\n
Action.c(128): t=855ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000005f66b-2b0-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 688\r\n
Action.c(128):     Keep-Alive: timeout=5, max=98\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=855ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(128): t=855ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(128): Search registration for "departDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(128): Search registration for "returnDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(128): t=860ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Tue, 10 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=98\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=861ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     f84\r\n
Action.c(128): t=861ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     \r\n
Action.c(128): t=861ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Selections</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(128):     ockquote>\n
Action.c(128):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(128):     nsubmit="" name="DestForm">\n
Action.c(128):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(128):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(128):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(128):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(128):     <option value="London">London</option>\n
Action.c(128):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(128):     <option value="Paris">Paris</option>\n
Action.c(128):     <option value="Portland">Portland</option>\n
Action.c(128):     <option value="San Francisco">San Francisco</option>\n
Action.c(128):     <option value="Seattle">Seattle</option>\n
Action.c(128):     <option value="Sydney">Sydney</option>\n
Action.c(128):     <option value="Zurich">Zurich</option>\n
Action.c(128):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(128):     ate" value="12/12/2024" size="10" maxlength="10" /> \n
Action.c(128):     <!-- Departure Date Applet -->\n
Action.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(128):     t=28 BORDER=0>\n
Action.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
